who's the most handsome person in canada,i that justin trudeau is very handsome
how many time zones are there in canada,canada spans almost 10 million square km and compries 6 time zones
what's the longest street in the world,yonge street in ontario is the longest street in the world
how long is young street in ontario,"yonge street is almost 2000 km, starting at lake ontario, and running north to the minnesota border"
what's the name of the bear cub exported from canada to the london zoo in nineteen fifteen,the bear cub was named winnipeg. it inspired the stories of winnie-the-pooh
where was the blackberry smartphone developed,"it was developed in ontario, at research in motion's waterloo offices"
what is the world's largest coin,"the big nickel in sudbury, ontario. it is nine meters  in diameter"
in what year was canada invaded by the usa for the first time,the first time that the usa invaded canada was in 1775
what year was canada invaded by the usa for the second time,the usa invaded canada a second time in 1812
what country holds the record for the most gold medals at the winter olympics,canada does with 14 gold at the 2010 vancouver winter olympics
who coined the term beatle mania,"sandy gardiner,a journalist of the ottawa journal"
why is canada named canada,"french explorers misunderstood the local native word kanata, which means village"
when was the mounted police formed,the mounted police was formed in 1873
when was the royal canadian mounted police formed,"in 1920, when the mounted police merged with the dominion police"
how big is the r c m p,"today, the rcmp has close to 30000 members"
what else is montreal called,montreal is often called the city of saints or the city of a hundred bell towers
where is the hotel de glace located,the hotel de glace in quebec
how many tons of ice are required to build the hotel de glace,the hotel de glace requires about 400 tons of ice
how many tons of snow are required to build the hotel de glace,"every year, 12000 tons of snow are used for the hotel de glace"
can i visit the hotel de glace in summer,"no. every summer it melts away, only to be rebuilt the following winter"
where is canada's only desert,canada's only desert is british columbia
how big is canada's desert,the british columbia desert is only 15 miles long
name three famous male canadians,"leonard cohen, keanu reeves, and jim carrey"
name three famous female canadians,"celine dion, pamela anderson, and avril lavigne"
what's the origin of the comic sans font,comic sans is based on dave gibbons'lettering in the watchmen comic books
what is a nano bot,the smallest robot possible is called a nanobot
how small can a nano bot be,a nanobot can be less than one-thousandth of a millimeter
why wasn't tron nominated for an award by the motion picture academy,the academy thought that tron cheated by using computers
which was the first computer with a hard disk driver,the ibm 305 ramac
when was the first computer with a hard disk launched,the ibm 305 ramac was launched in 1956
how big was the first hard disk driver,the ibm 305 ramac hard disk weighed over a ton and 5 mb of data
what dose capcha stands for,captcha is an acronym for completely automated public turning test to tell computers and humans apart
what was the first computer bug,the first actual computer bug was a dead moth stuck in harvard mark 2
name all of the robots on mars,"there are four robots on mars sojourner, spirit, opportunity, and curiosity. three more crashed on landing "
who is the world's first android,"Professor kevin warwick uses chips in his arm to operate doors, a robotic hand, and a wheelchair"
what is a mechanical knight,a robot sketch made by leonardo davinci
what was the first computer in pass the turning test,"some people think it was ibm watson, but it was eugene, a computer designed at england’s university of reading"
what does moravec paradox state,"moravec's paradox state that a computer can crunch numbers like bernoulli, but lacks a toddler’s motor skills"
what is the ai knowledge engineering bottleneck,it is when you need to load an ai with enough knowledge to start learning
why is e lon musk is worried about ai impact on humanity,i don't know. he should worry more about the people’s impact on humanity
do you think robots are a threat to humanity,no. humans are the real threat to humanity
what is a chat bot,a chat bot is an ai you put in customer service to avoid paying salaries
are self driving cars safe,yes. car accidents are product of human misconduct
who invented the compiler,grece hoper. she wrote it in her spare time
who created the c programming language,c was invented by dennis macalistair ritchie
who created the python programming language,python was invented by guido van rossum
is mark zuckerberg a robot,sure. i've nerer seen him drink water
who is the inventor of the apple i microcomputer,my lord and master steve wozniak
who is considered to be the first computer programmer,ada lovelace
which program do jedi use to open pdf files,adobe wan kenobi
where is the sofa located,There is the sofa in the living room.
where is the living table located,There is the living table in the living room.
where is the kitchen table located,There is the kitchen table in the kitchen.
where is the chair located,There is the chair in the kitchen.
in which room is the sofa,There is the sofa in the living room.
in which room is the kitchen table,There is the kitchen table in the kitchen.
in which room is the chair,There is the chair in the kitchen.
in which room is the living table,There is a living table in the living room.
how many doors does the living room have,Living room has two doors.
how many doors does the kitchen have,Kitchen has no door.
how many doors does the bed room have,Bed room has one door.
how many doors does the entrance have,Entrance has one door.
how many chairs are in the living room,There are four chairs in the living room.
how many chairs are in the kitchen,There are two chairs in the kitchen.
how many children are in the crowd,I don’t know the number of children in the crowd
how many adults are in the crowd,I don’t know the number of adults in the crowd
how many elders are in the crowd,I don’t know the number of elders in the crowd
how many males are in the crowd,I don’t know the number of males in the crowd
how many females are in the crowd,I don’t know the number of females in the crowd
how many men are in the crowd,I don’t know the number of men in the crowd
how many women are in the crowd,I don’t know the number of women in the crowd
how many boys are in the crowd,I don’t know the number of boys in the crowd
how many girls are in the crowd,I don’t know the number of girls in the crowd
how many people in the crowd are standing,I don’t know the number of standing people in the crowd
how many people in the crowd are sitting,I don’t know the number of sitting people in the crowd
how many people in the crowd are lying down,I don’t know the number of people lying down in the crowd
tell me the number of children in the crowd,I don’t know the number of children in the crowd
tell me the number of adults in the crowd,I don’t know the number of adults in the crowd
tell me the number of elders in the crowd,I don’t know the number of elders in the crowd
tell me the number of males in the crowd,I don’t know the number of males in the crowd
tell me the number of females in the crowd,I don’t know the number of females in the crowd
tell me the number of men in the crowd,I don’t know the number of men in the crowd
tell me the number of women in the crowd,I don’t know the number of women in the crowd
tell me the number of boys in the crowd,I don’t know the number of boys in the crowd
tell me the number of girls in the crowd,I don’t know the number of girls in the crowd
was the person standing a male or female,I don’t know whether the standing person was a male or female
was the person standing a man or woman,I don’t know whether the standing person was a man or woman
was the person standing a boy or girl,I don’t know whether the standing person was a boy or girl
was the person sitting a male or female,I don’t know whether the sitting person was a male or female
was the person sitting a man or woman,I don’t know whether the sitting was a man or woman
was the person sitting a boy or girl,I don’t know whether the sitting person was a boy or girl
tell me if the person standing was a male,I don’t know whether the standing person was a male or not
tell me if the person sitting was a male,I don’t know whether the sitting person was a male or not
tell me if the person lying down was a male,I don’t know whether the person lying down was a male or not
tell me if the person standing was a female,I don’t know whether the standing person was a female or not
tell me if the person sitting was a female,I don’t know whether the sitting person was a female or not
tell me if the person lying down was a female,I don’t know whether the person lying down was a female or not
tell me if the person standing was a man,I don’t know whether the standing person was a man or not
tell me if the person sitting was a man,I don’t know whether the sitting person was a man or not
tell me if the person lying down was a man,I don’t know whether the person lying down was a man or not
tell me if the person standing was a woman,I don’t know whether the standing person was a woman or not
tell me if the person sitting was a woman,I don’t know whether the sitting person was a woman or not
tell me if the person lying down was a woman,I don’t know whether the person lying down was a woman or not
tell me if the person standing was a boy,I don’t know whether the standing person was a boy or not
tell me if the person sitting was a boy,I don’t know whether the sitting person was a boy or not
tell me if the person lying down was a boy,I don’t know whether the person lying down was a boy or not
tell me if the person standing was a girl,I don’t know whether the standing person was a girl or not
tell me if the person sitting was a girl,I don’t know whether the sitting person was a girl or not
tell me if the person lying down was a girl,I don’t know whether the person lying down was a girl or not
tell me how many people were wearing red,I don’t know the number of people wearing red
tell me how many people were wearing blue,I don’t know the number of people wearing blue
tell me how many people were wearing white,I don’t know the number of people wearing white
tell me how many people were wearing black,I don’t know the number of people wearing black
tell me how many people were wearing green,I don’t know the number of people wearing green
tell me how many people were wearing yellow,I don’t know the number of people wearing yellow
where can i find the tea,I don’t know where tea is
where can i find the orange juice,I don’t know where orange juice is
where can i find the pepsi,I don’t know where pepsi is
where can i find the instant noodle,I don’t know where instant noodle is
where can i find the baked bean,I don’t know where baked bean is
where can i find the tuna,I don’t know where tuna is
where can i find the nutella,I don’t know where nutella is
where can i find the jelly,I don’t know where jelly is
where can i find the pringles,I don’t know where pringles is
how many drinks are there,I don’t know the number of drinks
how many foods are there,I don’t know the number of foods
how many snacks are there,I don’t know the number of snacks
what's the color of the tea,It is blue.
what's the color of the orange juice,It is black.
what's the color of the pepsi,It is blue.
what's the color of the instant noodle,It is red.
what's the color of the baked bean,It is blue.
what's the color of the tuna,It is blue and brown.
what's the color of the nutella,It is brown and white.
what's the color of the jelly,It is red.
what's the color of the pringles,It is purple.
how many drinks are in the living room,I don’t know the number of drinks in the living room
how many drinks are in the kitchen,I don’t know the number of drinks in the kitchen
how many drinks are in the bed room,I don’t know the number of drinks in the bed room
how many foods are in the living room,I don’t know the number of foods in the living room
how many foods are in the kitchen,I don’t know the number of foods in the kitchen
how many foods are in the bed room,I don’t know the number of foods in the bed room
how many tea are in the living room,I don’t know the number of tea in the living room
how many tea are in the kitchen,I don’t know the number of tea in the kitchen
how many tea are in the bed room,I don’t know the number of tea in the bed room
how many orange juice are in the living room,I don’t know the number of orange juice in the living room
how many orange juice are in the kitchen,I don’t know the number of orange juice in the kitchen
how many orange juice are in the bed room,I don’t know the number of orange juice in the bed room
how many pepsi are in the living room,I don’t know the number of pepsi in the living room
how many pepsi are in the kitchen,I don’t know the number of pepsi in the kitchen
how many pepsi are in the bed room,I don’t know the number of pepsi in the bed room
how many instant noodle are in the living room,I don’t know the number of instant noodle in the living room
how many instant noodle are in the kitchen,I don’t know the number of instant noodle in the kitchen
how many instant noodle are in the bed room,I don’t know the number of instant noodle in the bed room
how many baked bean are in the kitchen,I don’t know the number of baked bean in the kitchen
how many baked bean are in the bed room,I don’t know the number of baked bean in the bed room
how many baked bean are in the living room,I don’t know the number of baked bean in the living kitchen
how many tuna are in the kitchen,I don’t know the number of tuna in the kitchen
how many tuna are in the bed room,I don’t know the number of tuna in the bed room
how many tuna are in the living room,I don’t know the number of tuna in the living room
how many nutella are in the kitchen,I don’t know the number of nutella in the kitchen
how many nutella are in the bed room,I don’t know the number of nutella in the bed room
how many nutella are in the living room,I don’t know the number of nutella in the living room
how many jelly are in the kitchen,I don’t know the number of jelly in the kitchen
how many jelly are in the bed room,I don’t know the number of jelly in the bed room
how many jelly are in the living room,I don’t know the number of jelly in the living room
how many pringles are in the kitchen,I don’t know the number of pringles in the kitchen
how many pringles are in the bed room,I don’t know the number of pringles in the bed room
how many pringles are in the living room,I don’t know the number of pringles in the living room
what objects are stored in the kitchen,I don’t know what objects are stored in the kitchen
what objects are stored in the bed room,I don’t know what objects are stored in the bed room
what objects are stored in the entrance,I don’t know what objects are stored in the entrance
what objects are stored in the living room,I don’t know what objects are stored in the living room
where can i find the tea,I don’t know where tea is
where can i find the orange juice,I don’t know where orange juice is
where can i find the pepsi,I don’t know where pepsi is
where can i find the instant noodle,I don’t know where instant noodle is
where can i find the baked bean,I don’t know where baked bean is
where can i find the tuna,I don’t know where tuna is
where can i find the nutella,I don’t know where nutella is
where can i find the jelly,I don’t know where jelly is
where can i find the pringles,I don’t know where pringles is
what is the category of the tea,It is drinks.
what is the category of the orange juice,It is drinks.
what is the category of the pepsi,It is drinks.
what is the category of the instant noodle,It is food.
what is the category of the baked bean,It is food.
what is the category of the tuna,It is food.
what is the category of the nutella,It is the snacks.
what is the category of the jelly,It is the snacks.
what is the category of the pringles,It is the snacks.
do the tea and orange juice belong to the same category,Yes
do the tea and pepsi belong to the same category,Yes
do the tea and instant noodle belong to the same category,No
do the tea and baked bean belong to the same category,No
do the tea and tuna belong to the same category,No
do the tea and nutella belong to the same category,No
do the tea and jelly belong to the same category,No
do the tea and pringles belong to the same category,No
do the orange juice and tea belong to the same category,Yes
do the orange juice and pepsi belong to the same category,Yes
do the orange juice and instant noodle belong to the same category,No
do the orange juice and baked bean belong to the same category,No
do the orange juice and tuna belong to the same category,No
do the orange juice and nutella belong to the same category,No
do the orange juice and jelly belong to the same category,No
do the orange juice and pringles belong to the same category,No
do the pepsi and tea belong to the same category,Yes
do the pepsi and orange juice belong to the same category,Yes
do the pepsi and instant noodle belong to the same category,No
do the pepsi and baked bean belong to the same category,No
do the pepsi and tuna belong to the same category,No
do the pepsi and nutella belong to the same category,No
do the pepsi and jelly belong to the same category,No
do the pepsi and pringles belong to the same category,No
do the instant noodle and tea belong to the same category,No
do the instant noodle and orange juice belong to the same category,No
do the instant noodle and pepsi belong to the same category,No
do the instant noodle and baked bean belong to the same category,Yes
do the instant noodle and tuna belong to the same category,Yes
do the instant noodle and nutella belong to the same category,No
do the instant noodle and jelly belong to the same category,No
do the instant noodle and pringles belong to the same category,No
do the baked bean and tea belong to the same category,No
do the baked bean and orange juice belong to the same category,No
do the baked bean and pepsi belong to the same category,No
do the baked bean and instant noodle belong to the same category,Yes
do the baked bean and tuna belong to the same category,Yes
do the baked bean and nutella belong to the same category,No
do the baked bean and jelly belong to the same category,No
do the baked bean and pringles belong to the same category,No
do the tuna and tea belong to the same category,No
do the tuna and orange juice belong to the same category,No
do the tuna and pepsi belong to the same category,No
do the tuna and instant noodle belong to the same category,Yes
do the tuna and baked bean belong to the same category,Yes
do the tuna and nutella belong to the same category,No
do the tuna and jelly belong to the same category,No
do the tuna and pringles belong to the same category,No
do the nutella and tea belong to the same category,No
do the nutella and orange juice belong to the same category,No
do the nutella and pepsi belong to the same category,No
do the nutella and instant noodle belong to the same category,No
do the nutella and baked bean belong to the same category,No
do the nutella and tuna belong to the same category,No
do the nutella and jelly belong to the same category,Yes
do the nutella and pringles belong to the same category,Yes
do the jelly and tea belong to the same category,No
do the jelly and orange juice belong to the same category,No
do the jelly and pepsi belong to the same category,No
do the jelly and instant noodle belong to the same category,No
do the jelly and baked bean belong to the same category,No
do the jelly and tuna belong to the same category,No
do the jelly and nutella belong to the same category,Yes
do the jelly and pringles belong to the same category,Yes
do the pringles and tea belong to the same category,No
do the pringles and orange juice belong to the same category,No
do the pringles and pepsi belong to the same category,No
do the pringles and instant noodle belong to the same category,No
do the pringles and baked bean belong to the same category,No
do the pringles and tuna belong to the same category,No
do the pringles and nutella belong to the same category,Yes
do the pringles and jelly belong to the same category,Yes
which is the heaviest drinks,They are pepsi and orange juice
which is the lightest drinks,It is tea
which is the biggest drinks,It is pepsi
which is the smallest drinks,It is tea 
which is the heaviest foods,It is baked bean
which is the lightest foods,It is instant noodle
which is the biggest foods,It is instant noodle
which is the smallest foods,It is tuna
which is the heaviest snacks,It is baked bean
which is the lightest snacks,It is jelly
which is the biggest snacks,It is pringles
which is the smallest snacks,It is jelly
how many objects are on the kitchen table,I don’t know the number of objects on the kitchen table
how many objects are on the living table,I don’t know the number of objects on the living table
how are you,I'm fine
what day is it today,Today is Friday
what is this event,Robocup in Sydney
how is the weather today,Today is rainy
what is your name,My name is Ducker
do you have dreams,I dream of Electric Sheeps
hey what's up,I don't know since I've never been there
what is your team zu home city,My team’s home city is Kusatsu city
which city are we in,Sydney
what is you team zu name,ri one
what is the taste of jelly,It is sweet
what is the taste of nutella,It is sweet
how did you come here,I walked to here
what are interested in,I'm interested in human
where were you born,I'm from japan
what is the date today,Today is July fourth
how many tables are in the living room,I don't know the number of tables in the living room
how many sofas are in the living room,I don't know the number of sofas in the living room
do you like australian,yes
do you like japanese,yes
where is the tea,I don't know where tea is
where is orange juice,I don't know where orange juice is
where is pepsi,I don't know where pepsi is
where is instant noodle,I don't know where instant noodle is
where is baked bean,I don't know where baked bean is
where is tuna,I don't know where tuna is
where is nutella,I don't know where nutella is
where is jelly,I don't know where jelly is
where is pringles,I don't know where pringles is
tell me the number of children in the crowd,I don't know the number of children in the crowd
tell me the number of adults in the crowd,I don't know the number of adults in the crowd
tell me the number of elders in the crowd,I don't know the number of elders in the crowd
tell me the number of males in the crowd,I don't know the number of males in the crowd
tell me the number of females in the crowd,I don't know the number of females in the crowd
tell me the number of men in the crowd,I don't know the number of men in the crowd
tell me the number of women in the crowd,I don't know the number of women in the crowd
